#,Lens ID,Title,Dominant_Topic,Topic_Prob
1,019-672-018-156-452,HETEROGENEOUS MODULAR ARCHITECTURE FOR QUANTUM COMPUTING,2,0.88410026
2,042-472-512-972-84X,LOCAL PRE-MATCHING PASS FOR CORRELATED DECODING OF QUANTUM ERROR CORRECTING CODES,3,0.9345058
3,031-941-600-752-767,QUANTUM COMPUTING SYSTEM MODEL TRAINING,2,0.8781228
4,041-406-410-429-430,LATENCY-REDUCED QUANTUM ERROR DETECTION GRAPH DECODING,1,0.91119814
5,047-728-107-712-073,"QUANTUM DEVICE, METHOD FOR MANUFACTURING QUANTUM DEVICE, AND METHOD FOR INSPECTING QUANTUM DEVICE",1,0.9183579
6,059-888-170-656-957,DETECTION OF QUASIPARTICLE POISONING AT MAJORANA ISLAND,2,0.8861964
7,118-084-225-622-274,MULTI-COMPILER-BASED QUANTUM OPERATING SYSTEM,3,0.87728447
8,140-344-787-448-787,Quantum computing using metamaterial arrays,2,0.859918
9,143-304-834-071-939,GENERATION AND COMPILATION OF REPRESENTATIONS OF FAULT TOLERANT QUANTUM CIRCUITS,2,0.9137111
10,163-542-583-150-200,PARALLEL MATCHING FOR QUANTUM ERROR CORRECTION,3,0.8719512
11,161-112-670-508-298,MAGIC STATE FACTORY CONSTRUCTIONS FOR PRODUCING CCZ AND T STATES,1,0.91511154
12,150-998-479-877-69X,GRAPHICAL USER INTERFACE FOR QUANTUM CIRCUIT DESIGN,1,0.89284486
13,196-243-304-570-884,Efficient and noise resilient measurements for quantum chemistry,1,0.8993217
14,135-597-334-511-071,GATE FUSION FOR MEASURE IN QUANTUM COMPUTING SIMULATION,2,0.7330776
15,045-659-376-361-188,PARAMETRIC FLUORESCENT READOUT FOR SUPERCONDUCTING QUBITS,3,0.8849373
16,040-011-682-101-022,QUANTUM ERROR CORRECTION USING NEURAL NETWORKS,1,0.8824767
17,012-071-415-045-168,QUANTUM VARIABLES IMPLEMENTATION,1,0.8272304
18,075-389-828-231-693,MITIGATION OF QUBIT CROSSTALK-INDUCED ERRORS IN QUANTUM COMPUTING AND INFORMATION PROCESSING SYSTEMS,2,0.9292201
19,141-770-665-434-633,Filter for laminated circuit assembly,2,0.8633163
20,046-494-233-794-051,Identifying Severe Hook Faults of Stabilizer Channel,2,0.9044167
21,077-449-073-834-561,MONOLITHICALLY INTEGRATED REMNANT MAGNETIC FIELD AND GRADIENT GENERATION IN ION TRAPS,2,0.9320268
22,060-309-358-600-951,OPERATING QUANTUM DEVICES USING A TEMPORAL METRIC,3,0.8744478
23,062-038-717-483-357,Quantum state classifier using reservoir computing,2,0.87869465
24,017-121-354-417-734,RESETTING QUANTUM STATES OF QUBITS VIA ON-CHIP LOSSY RESONATORS WITHIN QUANTUM COMPUTING SYSTEMS,2,0.9348111
25,028-085-286-669-561,ITERATIVE COMPILATION AND EXECUTION IN A QUANTUM OPERATING SYSTEM,3,0.4756258
26,041-456-109-833-480,Observational bayesian optimization of quantum-computing operations,2,0.72484773
27,033-673-687-890-242,METHOD AND SYSTEM FOR QUANTUM COMPUTING IMPLEMENTATION,1,0.54164946
28,189-680-844-375-942,CALIBRATING TUNING PARAMETERS FOR LASER TUNING JOSEPHSON JUNCTIONS,1,0.911919
29,175-327-700-894-393,APPARATUS AND METHOD FOR PROBABILISTIC ERROR CORRECTION OF A QUANTUM COMPUTING SYSTEM,3,0.8973601
